table_name,policy_name,cmd,roles,using_expr,with_check_expr
objects,Admins and HR PMS can delete evidence on behalf,DELETE,authenticated,"((bucket_id = 'review-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role)))",""
objects,Admins and HR PMS can update evidence on behalf,UPDATE,authenticated,"((bucket_id = 'review-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role)))","((bucket_id = 'review-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role)))"
objects,Admins and HR PMS can upload evidence on behalf,INSERT,authenticated,"","((bucket_id = 'review-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role)))"
objects,Admins can delete branding assets,DELETE,public,"((bucket_id = 'branding-assets'::text) AND has_role(auth.uid(), 'admin'::app_role))",""
objects,Admins can read backup files,SELECT,public,"((bucket_id = 'database-backups'::text) AND has_role(auth.uid(), 'admin'::app_role))",""
objects,Admins can update branding assets,UPDATE,public,"((bucket_id = 'branding-assets'::text) AND has_role(auth.uid(), 'admin'::app_role))",""
objects,Admins can upload backup files,INSERT,public,"","((bucket_id = 'database-backups'::text) AND has_role(auth.uid(), 'admin'::app_role))"
objects,Admins can upload branding assets,INSERT,public,"","((bucket_id = 'branding-assets'::text) AND has_role(auth.uid(), 'admin'::app_role))"
objects,Anyone can view avatars,SELECT,public,(bucket_id = 'avatars'::text),""
objects,Anyone can view branding assets,SELECT,public,(bucket_id = 'branding-assets'::text),""
objects,Observation evidence readable by KPI participants,SELECT,authenticated,"((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[3] = 'observation-evidence'::text) AND (EXISTS ( SELECT 1
   FROM ((kpis k
     LEFT JOIN profiles emp ON ((emp.id = k.employee_id)))
     LEFT JOIN profiles mgr ON ((mgr.id = emp.reporting_manager_id)))
  WHERE (((k.id)::text = (storage.foldername(objects.name))[2]) AND ((k.employee_id = auth.uid()) OR (emp.reporting_manager_id = auth.uid()) OR (mgr.reporting_manager_id = auth.uid()) OR (EXISTS ( SELECT 1
           FROM audit_kpi_assignments a
          WHERE ((a.employee_id = k.employee_id) AND (a.auditor_id = auth.uid())))) OR (EXISTS ( SELECT 1
           FROM audit_kpi_level_assignments la
          WHERE ((la.kpi_id = k.id) AND (la.auditor_id = auth.uid())))) OR (EXISTS ( SELECT 1
           FROM kpi_mention_access m
          WHERE ((m.kpi_id = k.id) AND (m.user_id = auth.uid())))))))))",""
objects,Org KPI evidence delete,DELETE,authenticated,"((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[1] = 'org-kpi-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR (EXISTS ( SELECT 1
   FROM org_kpi_data_owners o
  WHERE (o.owner_id = auth.uid())))))",""
objects,Org KPI evidence insert,INSERT,authenticated,"","((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[1] = 'org-kpi-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR (EXISTS ( SELECT 1
   FROM org_kpi_data_owners o
  WHERE (o.owner_id = auth.uid())))))"
objects,Org KPI evidence select,SELECT,authenticated,"((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[1] = 'org-kpi-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR has_role(auth.uid(), 'auditor'::app_role) OR has_role(auth.uid(), 'management'::app_role) OR has_role(auth.uid(), 'manager'::app_role) OR has_role(auth.uid(), 'skip_level'::app_role) OR (EXISTS ( SELECT 1
   FROM org_kpi_data_owners o
  WHERE (o.owner_id = auth.uid())))))",""
objects,Org KPI evidence update,UPDATE,authenticated,"((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[1] = 'org-kpi-evidence'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr_pms'::app_role) OR (EXISTS ( SELECT 1
   FROM org_kpi_data_owners o
  WHERE (o.owner_id = auth.uid())))))",""
objects,Review evidence readable by KPI participants,SELECT,authenticated,"((bucket_id = 'review-evidence'::text) AND ((storage.foldername(name))[2] ~ '^[0-9a-fA-F-]{36}$'::text) AND (((storage.foldername(name))[3] IS NULL) OR ((storage.foldername(name))[3] = ANY (ARRAY['self-evidence'::text, 'reviewer-evidence'::text, 'auditor-evidence'::text, 'management-evidence'::text, 'observation-evidence'::text, 'observation-replies'::text]))) AND (EXISTS ( SELECT 1
   FROM ((kpis k
     LEFT JOIN profiles emp ON ((emp.id = k.employee_id)))
     LEFT JOIN profiles mgr ON ((mgr.id = emp.reporting_manager_id)))
  WHERE (((k.id)::text = (storage.foldername(objects.name))[2]) AND ((k.employee_id = auth.uid()) OR (emp.reporting_manager_id = auth.uid()) OR (mgr.reporting_manager_id = auth.uid()) OR (EXISTS ( SELECT 1
           FROM audit_kpi_assignments a
          WHERE ((a.employee_id = k.employee_id) AND (a.auditor_id = auth.uid())))) OR (EXISTS ( SELECT 1
           FROM audit_kpi_level_assignments la
          WHERE ((la.kpi_id = k.id) AND (la.auditor_id = auth.uid())))) OR (EXISTS ( SELECT 1
           FROM kpi_mention_access m
          WHERE ((m.kpi_id = k.id) AND (m.user_id = auth.uid())))))))))",""
objects,Safety admins delete media,DELETE,public,"((bucket_id = 'safety-media'::text) AND (((auth.uid())::text = (storage.foldername(name))[1]) OR has_safety_role(auth.uid(), 'admin'::safety_app_role)))",""
objects,"Safety media read: uploader, roles, or incident viewer",SELECT,authenticated,"((bucket_id = 'safety-media'::text) AND (((auth.uid())::text = (storage.foldername(name))[1]) OR has_safety_role(auth.uid(), 'admin'::safety_app_role) OR has_safety_role(auth.uid(), 'safety_head'::safety_app_role) OR has_safety_role(auth.uid(), 'safety_officer'::safety_app_role) OR has_safety_role(auth.uid(), 'auditor'::safety_app_role) OR (EXISTS ( SELECT 1
   FROM safety_incident_evidence e
  WHERE ((e.file_path = objects.name) AND can_view_safety_incident(e.incident_id))))))",""
objects,Safety users can upload to own folder,INSERT,public,"",((bucket_id = 'safety-media'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]) AND has_safety_module_access(auth.uid()))
objects,Service role can manage backup files,ALL,public,((bucket_id = 'database-backups'::text) AND (auth.role() = 'service_role'::text)),""
