table_name,trigger_name,definition,function_name
action_registry,action_registry_touch,CREATE TRIGGER action_registry_touch BEFORE UPDATE ON public.action_registry FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
annual_review_assignment_rules,annual_review_rules_updated_at,CREATE TRIGGER annual_review_rules_updated_at BEFORE UPDATE ON public.annual_review_assignment_rules FOR EACH ROW EXECUTE FUNCTION tg_annual_review_set_updated_at(),tg_annual_review_set_updated_at
annual_review_criteria_assignments,trg_criteria_assignments_updated_at,CREATE TRIGGER trg_criteria_assignments_updated_at BEFORE UPDATE ON public.annual_review_criteria_assignments FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_criteria_library,trg_criteria_library_updated_at,CREATE TRIGGER trg_criteria_library_updated_at BEFORE UPDATE ON public.annual_review_criteria_library FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_cycles,annual_review_cycles_updated_at,CREATE TRIGGER annual_review_cycles_updated_at BEFORE UPDATE ON public.annual_review_cycles FOR EACH ROW EXECUTE FUNCTION tg_annual_review_set_updated_at(),tg_annual_review_set_updated_at
annual_review_cycles,annual_review_validate_default_enabled_stages,CREATE TRIGGER annual_review_validate_default_enabled_stages BEFORE INSERT OR UPDATE OF default_enabled_stages ON public.annual_review_cycles FOR EACH ROW EXECUTE FUNCTION tg_annual_review_validate_default_enabled_stages(),tg_annual_review_validate_default_enabled_stages
annual_review_directory_overrides,trg_ar_overrides_updated_at,CREATE TRIGGER trg_ar_overrides_updated_at BEFORE UPDATE ON public.annual_review_directory_overrides FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
annual_review_instances,annual_review_clear_disabled_reviewer_slots,"CREATE TRIGGER annual_review_clear_disabled_reviewer_slots BEFORE INSERT OR UPDATE OF enabled_stages, manager_id, skip_id, dept_head_id, bu_head_id, hr_id ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_annual_review_clear_disabled_reviewer_slots()",tg_annual_review_clear_disabled_reviewer_slots
annual_review_instances,annual_review_instances_updated_at,CREATE TRIGGER annual_review_instances_updated_at BEFORE UPDATE ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_annual_review_set_updated_at(),tg_annual_review_set_updated_at
annual_review_instances,annual_review_instances_validate_weights,CREATE TRIGGER annual_review_instances_validate_weights BEFORE INSERT OR UPDATE OF stage_weights_override ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION annual_review_instances_validate_weights_tg(),annual_review_instances_validate_weights_tg
annual_review_instances,annual_review_validate_enabled_stages,CREATE TRIGGER annual_review_validate_enabled_stages BEFORE INSERT OR UPDATE OF enabled_stages ON public.annual_review_instances FOR EACH ROW EXECUTE FUNCTION tg_annual_review_validate_enabled_stages(),tg_annual_review_validate_enabled_stages
